orthographic	toned	ipa	tone_pattern	gloss	source	confidence
bual	bual		M	swim.I	Henderson 1965	high
bualh	bualh		L	swim.II	Henderson 1965	high
bul	bùl		L	root/base	ZNC 2018	high
bulh	bùlh		L	sprinkle	Henderson 1965	high
chai	chai		H	burn.I	Henderson 1965	high
chai	chai		H	foolish.I	Henderson 1965	high
chaih	chaih		L	burn.II	Henderson 1965	high
chaih	chaih		L	foolish.II	Henderson 1965	high
cham	cham		H	utter.cries.I	Henderson 1965	high
chamh	chamh		L	utter.cries.II	Henderson 1965	high
ci	ci		H	say.I	Henderson 1965	high
ciang	ciàng		L	when/if	ZNC 2018	high
cih	cih		L	say.II	Henderson 1965	high
cik	cik		L	tight	Weera 1998	high
cikh	cikh		L	tight.II	Henderson 1965	high
cing	cìng		L	know	Henderson 1965	high
cing	cíŋ		H		ZNC via 06-derivational	high
da	dà		L		ZNC via 06-derivational	high
da	dā		M		ZNC via 06-derivational	high
dai	dai		H	cut.I	Henderson 1965	high
dai	dai		H	shallow.I	Henderson 1965	high
daih	daih		L	cut.II	Henderson 1965	high
daih	daih		L	shallow.II	Henderson 1965	high
dail	dail		H	protect.I	Henderson 1965	high
dailh	dailh		L	protect.II	Henderson 1965	high
dak	dak		M	bell.I	Henderson 1965	high
dakh	dakh		L	bell.II	Henderson 1965	high
dam	dam		M	well.I	Henderson 1965	high
damh	damh		L	well.II	Henderson 1965	high
dan	dan		H	different.I	Henderson 1965	high
dang	dàng		L	other	ZNC 2018	high
danh	danh		L	different.II	Henderson 1965	high
dat	dat		L	appear	Weera 1998	high
dath	dath		L	appear.II	Henderson 1965	high
dau	dau		M	insipid.I	Henderson 1965	high
dauh	dauh		L	insipid.II	Henderson 1965	high
de	dè		L		ZNC via 06-derivational	high
dei	dei		H	separate.I	Henderson 1965	high
deih	deih		L	separate.II	Henderson 1965	high
det	det		L	appear.II.I	Henderson 1965	high
deth	deth		L	appear.II.II	Henderson 1965	high
dik	dik		M	inhale.I	Henderson 1965	high
dikh	dikh		L	inhale.II	Henderson 1965	high
ding	dìng		L	IRR	ZNC 2018	high
dong	dòng		L	until	ZNC 2018	high
dou	dou		M	fight.I	Henderson 1965	high
douh	douh		L	fight.II	Henderson 1965	high
e	è		L	INCONCL	Henderson 1965	high
ei	eí		H		ZNC via 06-derivational	high
ei	eì		L		ZNC via 02-case-markers	high
ei	eī		M		ZNC via 04-directional	high
en	en		M	look.I	Henderson 1965	high
et	et		L	look.II	Henderson 1965	high
eth	eth		L	look.II.II	Henderson 1965	high
gai	gai		M	conceive.I	Henderson 1965	high
gaih	gaih		L	conceive.II	Henderson 1965	high
gal	gàl		L	enemy/outside	ZNC 2018	high
gam	gàm		L	land	Henderson 1965	high
gam	gam		H	dry.I	Henderson 1965	high
gamh	gamh		L	dry.II	Henderson 1965	high
gan	gan		H	profuse.I	Henderson 1965	high
ganh	ganh		L	profuse.II	Henderson 1965	high
gawh	gàwh		L	desire	Henderson 1965	high
ge	gé		H		ZNC via 06-derivational	high
gel	gèl		L	each/every	ZNC 2018	high
gem	gem		H	tell.I	Henderson 1965	high
gemh	gemh		L	tell.II	Henderson 1965	high
gen	gen		M	speak.I	Henderson 1965	high
genh	genh		L	speak.II	Henderson 1965	high
giat	giat		H	rib.I	Henderson 1965	high
giath	giath		L	rib.II	Henderson 1965	high
gim	gìm		L	tired/difficult	ZNC 2018	high
gip	gip		L	lac.I	Henderson 1965	high
giph	giph		L	lac.II	Henderson 1965	high
goh	gòʔ		L		ZNC via 06-derivational	high
gok	gok		L	dry.II.I	Henderson 1965	high
gokh	gokh		L	dry.II.II	Henderson 1965	high
gu	gu		H	nine.I	Henderson 1965	high
guh	guh		L	nine.II	Henderson 1965	high
guk	guk		L	six.I	Henderson 1965	high
guk	guk		L	steal.II.I	Henderson 1965	high
gukh	gukh		L	six.II	Henderson 1965	high
gukh	gukh		L	steal.II.II	Henderson 1965	high
ha	hà		L		ZNC via 06-derivational	high
hah	hah		L	awake.II.I	Henderson 1965	high
hai	hai		M	greedy.I	Henderson 1965	high
haih	haih		L	greedy.II	Henderson 1965	high
hak	hak		L	awake	Weera 1998	high
hakh	hakh		L	awake.II	Henderson 1965	high
ham	ham		M	old.I	Henderson 1965	high
ham	ham		H	coarse.I	Henderson 1965	high
hamh	hamh		L	old.II	Henderson 1965	high
hamh	hamh		L	coarse.II	Henderson 1965	high
hang	hàng		L	because	ZNC 2018	high
hat	hat		L	solid.II.I	Henderson 1965	high
hath	hath		L	solid.II.II	Henderson 1965	high
hawiɂ	hɔìɁ		HL		ZNC via 06-derivational	high
hawng	hɔ́ŋ		HH		ZNC via 01-prefixes	high
hazat	hazat		L	covet.II.I	Henderson 1965	high
hazath	hazath		L	covet.II.II	Henderson 1965	high
heh	hèʔ		L		ZNC via 06-derivational	high
hen	hèn		L	JUSS	Henderson 1965	high
heu	heu		H	wither.I	Henderson 1965	high
heuh	heuh		L	wither.II	Henderson 1965	high
hi	hì		L	DECL	Henderson 1965	high
hi	hi		H	be.I	Henderson 1965	high
hiam	hiàm		L	Q.ALT	Henderson 1965	high
hiam	hiam		M	sharp.I	Henderson 1965	high
hiamh	hiamh		L	sharp.II	Henderson 1965	high
hih	hih		L	be.II	Henderson 1965	high
hih	híʔ		H		ZNC via 06-derivational	high
hilh	hìlh		L	teach/tell	ZNC 2018	high
hing	hìng		L	INV.IMP	ZNC 2018	high
hoih	hòih		L	good	Henderson 1965	high
hong	hòng		L	INV	ZNC 2018	high
hun	hùn		L	time	ZNC 2018	high
hup	hup		M	attract.I	Henderson 1965	high
huph	huph		L	attract.II	Henderson 1965	high
hut	hut		H	shave.I	Henderson 1965	high
huth	huth		L	shave.II	Henderson 1965	high
i	ì		L	1PL.INCL	Henderson 1965	high
ia	ià		L		ZNC via 06-derivational	high
ih	ih		L	love.II	Henderson 1965	high
in	ìn		L	ERG/CVB	ZNC 2018	high
inla	ìnlà		LL	if/when	ZNC 2018	high
inn	ín		H	house	Henderson 1965	high
it	it		H	love.I	Henderson 1965	high
ka	kà		L	1SG	Henderson 1965	high
kah	kah		L	cry.II.I	Henderson 1965	high
kai	kai		H	bend.head.I	Henderson 1965	high
kai	kai		M	hang.I	Henderson 1965	high
kaih	kaih		L	bend.head.II	Henderson 1965	high
kaih	kaih		L	hang.II	Henderson 1965	high
kaik	kaik		H	close.I	Henderson 1965	high
kaikh	kaikh		L	close.II	Henderson 1965	high
kaim	kaim		H	forbid.I	Henderson 1965	high
kaimh	kaimh		L	forbid.II	Henderson 1965	high
kak	kak		M	dilate.I	Henderson 1965	high
kakh	kakh		L	dilate.II	Henderson 1965	high
kal	kal		M	go	Weera 1998	high
kal	kal		M	control.I	Henderson 1965	high
kalh	kalh		L	control.II	Henderson 1965	high
kam	kam		H	jump.over.I	Henderson 1965	high
kam	kam		H	replete.I	Henderson 1965	high
kam	kam		M	lay.crosswise.I	Henderson 1965	high
kamh	kamh		L	jump.over.II	Henderson 1965	high
kamh	kamh		L	replete.II	Henderson 1965	high
kamh	kamh		L	lay.crosswise.II	Henderson 1965	high
kan	kàn		L	1PL.EXCL	Henderson 1965	high
kan	kan		M	inquire.I	Henderson 1965	high
kang	kang		H	dry.up.I	Henderson 1965	high
kangh	kangh		L	dry.up.II	Henderson 1965	high
kanh	kanh		L	inquire.II	Henderson 1965	high
kap	kap		H	shoot.I	Henderson 1965	high
kap	kap		L	weep.I	Henderson 1965	high
kaph	kaph		L	shoot.II	Henderson 1965	high
kaph	kaph		L	weep.II	Henderson 1965	high
kat	kat		L	forked.II.I	Henderson 1965	high
kath	kath		L	forked.II.II	Henderson 1965	high
kawng	kɔ́ŋ		HH		ZNC via 06-derivational	high
ke	kè		L		ZNC via 06-derivational	high
ke	ké		H		ZNC via 06-derivational	high
kei	kèi		L	NEG.EMPH	Henderson 1965	high
kei	kèi		L	1SG.EMPH	Henderson 1965	high
keim	keim		H	deceive.I	Henderson 1965	high
keima	kèimà		LL	1SG.EMPH	Henderson 1965	high
keimah	kèimàh		LL	1SG.EMPH.full	Henderson 1965	high
keimh	keimh		L	deceive.II	Henderson 1965	high
kek	kek		H	thunderbolt.I	Henderson 1965	high
kekh	kekh		L	thunderbolt.II	Henderson 1965	high
kem	kèm		L	touch	Henderson 1965	high
keu	keu		M	dry.I	Henderson 1965	high
keuh	keuh		L	dry.II	Henderson 1965	high
kha	kha		H	bitter.I	Henderson 1965	high
khah	khah		L	bitter.II	Henderson 1965	high
kham	khàm		L	prohibit/forbid	Henderson 1965	high
khat	khàt		L	one	ZNC 2018	high
khawm	khàwm		L	collect/gather	ZNC 2018	high
khempeuh	khèmpeùh		LL	all	ZNC 2018	high
khi	xí		H		ZNC via 03-aspect	high
khia	khìa		L	DIR.out	ZNC 2018	high
khiat	khìat		L	remove/DIR.away	ZNC 2018	high
khin	xín		H	SEQ	ZNC 2018	high
khin	xín		H	IMM	ZNC 2018	high
khin	khin		M	finish.I	Henderson 1965	high
khit	khìt		L	SEQ.II	Henderson 1965	high
khit	khit		L	finish.II	Henderson 1965	high
khit	khit		L	finish.II.I	Henderson 1965	high
khith	khith		L	finish.II.II	Henderson 1965	high
khua	khùa		L	village	Henderson 1965	high
khut	khùt		L	hand	Henderson 1965	high
ki	kī		M		ZNC via 06-derivational	high
ki	kí		H		ZNC via 03-aspect	high
kia	kia		H	fear.I	Henderson 1965	high
kiak	kiak		L	fear.II	Henderson 1965	high
kiang	kiàng		L	near	ZNC 2018	high
kiat	kiat		L	fall.II.I	Henderson 1965	high
kiath	kiath		L	fall.II.II	Henderson 1965	high
kik	kík		H	ITER	ZNC 2018	high
kim	kim		H	move.I	Henderson 1965	high
kimh	kimh		L	move.II	Henderson 1965	high
koh	koh		L	cultivate.II	Henderson 1965	high
koi	kòi		L	call	Henderson 1965	high
koi	koi		M	suckle.I	Henderson 1965	high
koih	koih		L	suckle.II	Henderson 1965	high
kong	kòng		L	1.OBJ	ZNC 2018	high
kote	kòtè		LL	1PL.EXCL.EMPH	Henderson 1965	high
kou	kou		H	cultivate.I	Henderson 1965	high
ku	kú		H		ZNC via 05-modal	high
kuan	kuan		H	go.to.work.I	Henderson 1965	high
kuanh	kuanh		L	go.to.work.II	Henderson 1965	high
kuk	kuk		H	reverse.I	Henderson 1965	high
kukh	kukh		L	reverse.II	Henderson 1965	high
kum	kum		H	bow.I	Henderson 1965	high
kumh	kumh		L	bow.II	Henderson 1965	high
kumpi	kùmpì		LL	king	ZNC 2018	high
la	lá		H		ZNC via 04-directional	high
lah	lah		L	show.II.I	Henderson 1965	high
lai	làì		L	FUT.CONT	ZNC 2018	high
lai	lai		H	midst	Henderson 1965	high
lai	lai		H	wrestle.I	Henderson 1965	high
laih	laih		L	wrestle.II	Henderson 1965	high
lak	lak		M	among	Henderson 1965	high
lak	lak		M	expose.I	Henderson 1965	high
lak	lak		L	take.II.I	Henderson 1965	high
lakh	lakh		L	expose.II	Henderson 1965	high
lakh	lakh		L	take.II.II	Henderson 1965	high
lal	lal		H	migrate.I	Henderson 1965	high
lalh	lalh		L	migrate.II	Henderson 1965	high
lam	lam		M	way	Henderson 1965	high
lam	lam		M	dance.I	Henderson 1965	high
lam	lam		H	fear.I	Henderson 1965	high
lam	lam		H	build.I	Henderson 1965	high
lamh	lamh		L	fear.II	Henderson 1965	high
lamh	lamh		L	dance.II	Henderson 1965	high
lamh	lamh		L	build.II	Henderson 1965	high
lap	lap		L	wing	Weera 1998	high
laph	laph		L	wing.II	Henderson 1965	high
lawu	lɔú		HH		ZNC via 06-derivational	high
le	lè		L	and	ZNC 2018	high
leh	lèh		L	then	ZNC 2018	high
lei	lei		H	buy.I	Henderson 1965	high
leih	leih		L	buy.II	Henderson 1965	high
liak	liak		H	lick.I	Henderson 1965	high
liakh	liakh		L	lick.II	Henderson 1965	high
lian	liàn		L	big	ZNC 2018	high
liau	liau		M	pay.fine.I	Henderson 1965	high
liauh	liauh		L	pay.fine.II	Henderson 1965	high
lim	lìm		L	look/empty	Henderson 1965	high
lo	lò		L	NEG	Henderson 1965	high
loh	lòh		L	NEG.NOM	Henderson 1965	high
lu	lù		L		ZNC via 06-derivational	high
lua	lua		H	exceed.I	Henderson 1965	high
luah	luah		L	exceed.II	Henderson 1965	high
lui	lui		M	old.I	Henderson 1965	high
luih	luih		L	old.II	Henderson 1965	high
luk	luk		M	collapse.I	Henderson 1965	high
lukh	lukh		L	collapse.II	Henderson 1965	high
lun	lun		M	warm	Weera 1998	high
lung	lùng		L	heart/mind	ZNC 2018	high
lup	lup		M	prepare.beer.I	Henderson 1965	high
luph	luph		L	prepare.beer.II	Henderson 1965	high
lut	lut		H	enter.I	Henderson 1965	high
luth	luth		L	enter.II	Henderson 1965	high
ma	mà		L		ZNC via 06-derivational	high
ma	mā		M		ZNC via 04-directional	high
mah	màh		L	EMPH	Henderson 1965	high
mahmah	màhmàh		LL	INTENS.EMPH	Henderson 1965	high
mai	mai		H	grope.I	Henderson 1965	high
maih	maih		L	grope.II	Henderson 1965	high
mail	mail		H	blunt.I	Henderson 1965	high
mailh	mailh		L	blunt.II	Henderson 1965	high
mal	mal		M	tear.I	Henderson 1965	high
malh	malh		L	tear.II	Henderson 1965	high
mam	mam		M	straight.I	Henderson 1965	high
mamh	mamh		L	straight.II	Henderson 1965	high
man	màn		L	reason	ZNC 2018	high
man	man		M	true.I	Henderson 1965	high
man	man		M	sticky.I	Henderson 1965	high
man	man		H	finish.I	Henderson 1965	high
mang	mang		H	lost.I	Henderson 1965	high
mangh	mangh		L	lost.II	Henderson 1965	high
manh	manh		L	true.II	Henderson 1965	high
manh	manh		L	finish.II	Henderson 1965	high
manh	manh		L	sticky.II	Henderson 1965	high
maui	maui		M	null.I	Henderson 1965	high
mauih	mauih		L	null.II	Henderson 1965	high
maw	màw		L	Q	Henderson 1965	high
mawh	màwh		L	sin/wrong	ZNC 2018	high
mei	mei		H	fire.I	Henderson 1965	high
meih	meih		L	fire.II	Henderson 1965	high
met	met		H	eight.I	Henderson 1965	high
meth	meth		L	eight.II	Henderson 1965	high
mi	mì		L	person	Henderson 1965	high
min	min		M	cooked.I	Henderson 1965	high
minh	minh		L	cooked.II	Henderson 1965	high
mit	mit		L	eye.I	Henderson 1965	high
mith	mith		L	eye.II	Henderson 1965	high
mol	mol		M	play.I	Henderson 1965	high
molh	molh		L	play.II	Henderson 1965	high
mu	mu		H	see.I	Henderson 1965	high
muat	muat		H	decay.I	Henderson 1965	high
muath	muath		L	decay.II	Henderson 1965	high
muh	muh		L	see.II	Henderson 1965	high
mul	mul		H	fur.I	Henderson 1965	high
mulh	mulh		L	fur.II	Henderson 1965	high
mun	mùn		L	place	Henderson 1965	high
na	nà		L	2SG	Henderson 1965	high
na	ná		H		ZNC via 06-derivational	high
nading	nàdìng		LL	for.2SG.purpose	ZNC compound	high
nadingin	nàdìngìn		LLL	for.2SG.purpose	ZNC compound	high
nai	nai		H	near.I	Henderson 1965	high
naih	naih		L	near.II	Henderson 1965	high
nak	nak		H	wait.I	Henderson 1965	high
nak	nak		H	walk.I	Henderson 1965	high
nak	nak		M	breathe.I	Henderson 1965	high
nak	nak		L	lay.II.I	Henderson 1965	high
nakh	nakh		L	wait.II	Henderson 1965	high
nakh	nakh		L	breathe.II	Henderson 1965	high
nakh	nakh		L	walk.II	Henderson 1965	high
nakh	nakh		L	lay.II.II	Henderson 1965	high
nam	nam		M	tribe	Weera 1998	high
nam	nam		M	nation	Henderson 1965	high
nam	nam		M	smelly.I	Henderson 1965	high
namh	namh		L	smelly.II	Henderson 1965	high
nan	nàn		L	2PL	Henderson 1965	high
nang	nàng		L	2SG.EMPH	Henderson 1965	high
nangma	nàngmà		LL	2SG.EMPH	Henderson 1965	high
nap	nap		L	snot	Weera 1998	high
naph	naph		L	snot.II	Henderson 1965	high
nasem	nàsèm		LL	2SG.work	ZNC compound	high
nau	nàu		L	child	Henderson 1965	high
nawn	nàwn		L	CONT	ZNC 2018	high
nay	nay		H	near.I	Henderson 1965	high
nayh	nayh		L	near.II	Henderson 1965	high
ne	ne		H	eat.I	Henderson 1965	high
neh	neh		L	eat.II	Henderson 1965	high
nei	nei		H	have.I	Henderson 1965	high
neih	neih		L	have.II	Henderson 1965	high
nek	nek		L	eat.II	Henderson 1965	high
nekh	nekh		L	eat.II.II	Henderson 1965	high
neu	neu		H	small.I	Henderson 1965	high
neuh	neuh		L	small.II	Henderson 1965	high
ngah	ngàh		L	receive/get	Henderson 1965	high
ngai	ngai		H	think.I	Henderson 1965	high
ngaih	ngaih		L	think.II	Henderson 1965	high
ngak	ngàk		L	wait	Henderson 1965	high
ngei	ngèi		L	HAB.CONT	ZNC 2018	high
ngeina	ngèinà		LL	law	ZNC 2018	high
ni	nì		L	day/sun	Henderson 1965	high
ni	ní		H		ZNC via 06-derivational	high
nih	nìh		L	two	ZNC 2018	high
nim	nim		M	aim.I	Henderson 1965	high
nimh	nimh		L	aim.II	Henderson 1965	high
nop	nop		L	want	Henderson 1965	high
noph	noph		L	want.II	Henderson 1965	high
note	nòtè		LL	2PL.EMPH	Henderson 1965	high
nu	nù		L	mother/female	Henderson 1965	high
nu	nú		H		ZNC via 06-derivational	high
nuai	nuài		L	under	ZNC 2018	high
nuak	nuak		H	sulk.I	Henderson 1965	high
nuakh	nuakh		L	sulk.II	Henderson 1965	high
nuam	nuàm		L	DESID	ZNC 2018	high
nuam	nuam		H	want.I	Henderson 1965	high
nui	nui		H	laugh.I	Henderson 1965	high
nuih	nuih		L	laugh.II	Henderson 1965	high
nung	nùng		L	back/behind	ZNC 2018	high
nusiat	nusiat		L	leave.II.I	Henderson 1965	high
nusiath	nusiath		L	leave.II.II	Henderson 1965	high
om	om		M	exist.I	Henderson 1965	high
om	om		H	present.I	Henderson 1965	high
omh	omh		L	exist.II	Henderson 1965	high
omh	omh		L	present.II	Henderson 1965	high
on	on		M	agree.I	Henderson 1965	high
onh	onh		L	agree.II	Henderson 1965	high
pa	pà		L	father/male	Henderson 1965	high
pa	pa		H	father.I	Henderson 1965	high
pah	pah		L	father.II	Henderson 1965	high
pah	pah		L	loose.II.I	Henderson 1965	high
pah	pah		L	loose.II.II	Henderson 1965	high
pah	pah		L	immerse.II.I	Henderson 1965	high
pah	pah		L	immerse.II.II	Henderson 1965	high
pai	pai		H	go.I	Henderson 1965	high
pai	pai		H	pregnant.I	Henderson 1965	high
paih	paih		L	go.II	Henderson 1965	high
paih	paih		L	pregnant.II	Henderson 1965	high
pak	pak		M	flower.I	Henderson 1965	high
pakh	pakh		L	flower.II	Henderson 1965	high
pal	pal		H	stumble.I	Henderson 1965	high
palh	palh		L	stumble.II	Henderson 1965	high
pan	pàn		L	ABL	ZNC 2018	high
pan	pan		M	speak.I	Henderson 1965	high
pan	pan		H	thin.I	Henderson 1965	high
panh	panh		L	speak.II	Henderson 1965	high
panh	panh		L	thin.II	Henderson 1965	high
pat	pat		H	thin.I	Henderson 1965	high
pat	pat		L	thin.II.I	Henderson 1965	high
path	path		L	thin.II	Henderson 1965	high
pawl	pàwl		L	group/some	ZNC 2018	high
pek	pèk		L	give	Henderson 1965	high
pen	pèn		L	TOP	ZNC 2018	high
peuh	peùh		L	any/each	ZNC 2018	high
pha	phà		L	cloth/good	Henderson 1965	high
phak	phak		M	leprosy.I	Henderson 1965	high
phak	phak		L	overtake.II.I	Henderson 1965	high
phakh	phakh		L	leprosy.II	Henderson 1965	high
phakh	phakh		L	overtake.II.II	Henderson 1965	high
phat	phat		L	good.I	Henderson 1965	high
phath	phath		L	good.II	Henderson 1965	high
phei	phèi		L	UP	ZNC 2018	high
phet	phet		L	tremble.II.I	Henderson 1965	high
pheth	pheth		L	tremble.II.II	Henderson 1965	high
phou	phou		H	dry.I	Henderson 1965	high
phouh	phouh		L	dry.II	Henderson 1965	high
phual	phual		M	scratch.I	Henderson 1965	high
phualh	phualh		L	scratch.II	Henderson 1965	high
phut	phùt		L	COMPL.away	ZNC 2018	high
pi	pì		L	INTENS	ZNC 2018	high
pia	pia		H	give.I	Henderson 1965	high
piak	piak		L	give.II	Henderson 1965	high
pih	pìh		L	APPL	ZNC 2018	high
piɂ	pìɁ		L		ZNC via 06-derivational	high
pou	pou		M	grow.I	Henderson 1965	high
pouh	pouh		L	grow.II	Henderson 1965	high
pu	pú		H		ZNC via 06-derivational	high
pu	pū		M		ZNC via 06-derivational	high
pua	pua		H	bet.I	Henderson 1965	high
pua	pua		H	spill.I	Henderson 1965	high
puah	puah		L	bet.II	Henderson 1965	high
puak	puak		L	spill.II	Henderson 1965	high
puak	puak		L	carry.II.I	Henderson 1965	high
puakh	puakh		L	carry.II.II	Henderson 1965	high
puan	puàn		L	blanket/cloth	Henderson 1965	high
sa	sa		H	flesh	Henderson 1965	high
sa	sa		H	meat/animal.I	Henderson 1965	high
sa	sá		H		ZNC via 06-derivational	high
sa	sá		H		ZNC via 06-derivational	high
sa	sá		H		ZNC via 06-derivational	high
sa	sà		L		ZNC via 06-derivational	high
sah	sah		L	meat/animal.II	Henderson 1965	high
sah	sah		L	hard.II.I	Henderson 1965	high
sah	sah		L	hard.II.II	Henderson 1965	high
sah	sah		L	jerk.II.I	Henderson 1965	high
sah	sah		L	jerk.II.II	Henderson 1965	high
sai	sai		M	charge.I	Henderson 1965	high
saih	saih		L	charge.II	Henderson 1965	high
sain	sain		H	accelerate.I	Henderson 1965	high
sain	sain		M	foretell.I	Henderson 1965	high
sainh	sainh		L	accelerate.II	Henderson 1965	high
sainh	sainh		L	foretell.II	Henderson 1965	high
sak	sàk		L	CAUS	ZNC 2018	high
sak	sak		L	sing.II.I	Henderson 1965	high
sakh	sakh		L	sing.II.II	Henderson 1965	high
sam	sàm		L	call/invite	Henderson 1965	high
sam	sam		M	incant.I	Henderson 1965	high
samh	samh		L	incant.II	Henderson 1965	high
san	san		M	red.I	Henderson 1965	high
sang	sàng		L	high/building	ZNC 2018	high
sanh	sanh		L	red.II	Henderson 1965	high
saun	saun		H	long.I	Henderson 1965	high
saunh	saunh		L	long.II	Henderson 1965	high
sawm	sàwm		L	ten	ZNC 2018	high
seip	seip		M	winnow.I	Henderson 1965	high
seiph	seiph		L	winnow.II	Henderson 1965	high
sem	sèm		L	serve/work	ZNC 2018	high
si	si		H	die.I	Henderson 1965	high
sia	sia		H	decay.I	Henderson 1965	high
siah	siah		L	decay.II	Henderson 1965	high
siam	siàm		L	able/skilled	ZNC 2018	high
siangtho	siàngtho		LL	holy	ZNC 2018	high
siat	siat		L	spoil.II.I	Henderson 1965	high
siath	siath		L	spoil.II.II	Henderson 1965	high
sih	sih		L	die.II	Henderson 1965	high
sik	sik		L	fight.II.I	Henderson 1965	high
sikh	sikh		L	fight.II.II	Henderson 1965	high
sim	sìm		L	whole/all	ZNC 2018	high
sin	sin		H	new.I	Henderson 1965	high
singkh	síŋx		H		ZNC via 06-derivational	high
sinh	sinh		L	new.II	Henderson 1965	high
sip	sip		H	watch.I	Henderson 1965	high
siph	siph		L	watch.II	Henderson 1965	high
su	sù		L		ZNC via 06-derivational	high
suah	suah		L	born.II.I	Henderson 1965	high
suak	suàk		L	become	ZNC 2018	high
suh	suh		L	snatch.II.I	Henderson 1965	high
suk	sùk		L	DOWN	ZNC 2018	high
sung	sùng		L	inside	ZNC 2018	high
ta	tà		L	PFV	ZNC 2018	high
ta	ta		H	child	Henderson 1965	high
ta	ta		H	cold.I	Henderson 1965	high
ta	tá		H		ZNC via 06-derivational	high
ta	tá		H		ZNC via 06-derivational	high
tah	tah		L	cold.II	Henderson 1965	high
tah	tah		L	strike.II.I	Henderson 1965	high
tah	tah		L	strike.II.II	Henderson 1965	high
tai	tai		H	scold.I	Henderson 1965	high
taih	taih		L	scold.II	Henderson 1965	high
tak	tàk		L	very/true	ZNC 2018	high
tak	tàk		L	exact	ZNC 2018	high
tak	tak		M	pine.I	Henderson 1965	high
takh	takh		L	pine.II	Henderson 1965	high
tam	tam		M	spend.night.I	Henderson 1965	high
tam	tam		M	deprived.I	Henderson 1965	high
tam	tam		M	level.I	Henderson 1965	high
tam	tam		H	many.I	Henderson 1965	high
tamh	tamh		L	spend.night.II	Henderson 1965	high
tamh	tamh		L	deprived.II	Henderson 1965	high
tamh	tamh		L	many.II	Henderson 1965	high
tamh	tamh		L	level.II	Henderson 1965	high
tan	tan		H	cut.I	Henderson 1965	high
tang	tang		M	straight.I	Henderson 1965	high
tangh	tangh		L	straight.II	Henderson 1965	high
tanh	tanh		L	cut.II	Henderson 1965	high
tau	tau		H	groan.I	Henderson 1965	high
tauh	tauh		L	groan.II	Henderson 1965	high
tawh	tɔ̀Ɂ		L	COM	ZNC 2018	high
tawn	tàwn		L	experience/meet	ZNC 2018	high
tawu	tɔú		HH		ZNC via 06-derivational	high
tawu	tɔù		HL		ZNC via 04-directional	high
tawɂ	tɔ̀Ɂ		HL		ZNC via 02-case-markers	high
te	tè		L	PL	Henderson 1965	high
te	té		H		ZNC via 06-derivational	high
tek	tek		L	glitter.II.I	Henderson 1965	high
tekh	tekh		L	glitter.II.II	Henderson 1965	high
teng	tèng		L	all/every	ZNC 2018	high
tep	tep		H	suck.I	Henderson 1965	high
teph	teph		L	suck.II	Henderson 1965	high
thah	thah		L	kill.II.I	Henderson 1965	high
thak	thak		L	pungent.I	Henderson 1965	high
thakh	thakh		L	pungent.II	Henderson 1965	high
that	that		L	kill.I	Henderson 1965	high
thath	thath		L	kill.II	Henderson 1965	high
thau	thau		M	fat	Weera 1998	high
thei	thèi		L	ABIL	ZNC 2018	high
thei	thei		H	know	Henderson 1965	high
theih	theih		L	know.II	Henderson 1965	high
thoh	thoh		L	spring.II.I	Henderson 1965	high
